C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 中间目录(Debug\)包含从另一个项目(Tetris.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  Tetromino.cpp
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\Angel.h(63,47): warning C4305: “初始化”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(698,18): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(699,18): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(700,18): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(721,24): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(723,24): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(726,30): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\include\mat.h(743,30): warning C4244: “=”: 从“double”转换到“GLfloat”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(38,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(39,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(40,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(41,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(42,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(48,15): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
C:\Users\wwx\Desktop\Tetromino-master\Tetris\Tetromino.cpp(175,12): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
